;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28-Dec-16 23:30:45
;----------------------------------------------

;Address Opcode 	ASM
0x2FCC	0x09C39100  	LDS        R16, SPID_DATA+0
;__Lib_SPI_c567_d567.c,90 :: 		
L_end_SPID_Read:
0x2FD0	0x9508    	RET
; end of _SPID_Read
_memcpy:
;__Lib_CString.c,44 :: 		
;__Lib_CString.c,48 :: 		
; ss start address is: 20 (R20)
0x3076	0x01A2    	MOVW       R20, R4
;__Lib_CString.c,49 :: 		
; dd start address is: 22 (R22)
0x3078	0x01B1    	MOVW       R22, R2
; dd end address is: 22 (R22)
; ss end address is: 20 (R20)
;__Lib_CString.c,50 :: 		
L_memcpy7:
; dd start address is: 22 (R22)
; ss start address is: 20 (R20)
0x307A	0x0193    	MOVW       R18, R6
0x307C	0x0183    	MOVW       R16, R6
0x307E	0x5001    	SUBI       R16, 1
0x3080	0x4010    	SBCI       R17, 0
0x3082	0x0138    	MOVW       R6, R16
0x3084	0x2FB2    	MOV        R27, R18
0x3086	0x2BB3    	OR         R27, R19
0x3088	0xF069    	BREQ       L_memcpy8
L__memcpy114:
;__Lib_CString.c,51 :: 		
0x308A	0x01FA    	MOVW       R30, R20
0x308C	0x8100    	LD         R16, Z
0x308E	0x01FB    	MOVW       R30, R22
0x3090	0x8300    	ST         Z, R16
0x3092	0x018B    	MOVW       R16, R22
0x3094	0x5F0F    	SUBI       R16, 255
0x3096	0x4F1F    	SBCI       R17, 255
0x3098	0x01B8    	MOVW       R22, R16
0x309A	0x018A    	MOVW       R16, R20
0x309C	0x5F0F    	SUBI       R16, 255
0x309E	0x4F1F    	SBCI       R17, 255
0x30A0	0x01A8    	MOVW       R20, R16
; dd end address is: 22 (R22)
; ss end address is: 20 (R20)
0x30A2	0xCFEB    	RJMP       L_memcpy7
L_memcpy8:
;__Lib_CString.c,53 :: 		
0x30A4	0x0181    	MOVW       R16, R2
;__Lib_CString.c,54 :: 		
L_end_memcpy:
0x30A6	0x9508    	RET
; end of _memcpy
_SPI_Ethernet_clearBitReg:
;__Lib_EthEnc28j60.c,2858 :: 		
;__Lib_EthEnc28j60.c,2860 :: 		
0x3702	0x922F    	PUSH       R2
0x3704	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x3708	0x7FBD    	CBR        R27, 2
0x370A	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2861 :: 		
0x370E	0x2D02    	MOV        R16, R2
0x3710	0x6A00    	ORI        R16, 160
0x3712	0x923F    	PUSH       R3
0x3714	0x2E20    	MOV        R2, R16
0x3716	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x371A	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x371E	0x9509    	ICALL
0x3720	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2862 :: 		
0x3722	0x2C23    	MOV        R2, R3
0x3724	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x3728	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x372C	0x9509    	ICALL
;__Lib_EthEnc28j60.c,2863 :: 		
0x372E	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x3732	0x60B2    	SBR        R27, 2
0x3734	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2864 :: 		
L_end_SPI_Ethernet_clearBitReg:
0x3738	0x902F    	POP        R2
0x373A	0x9508    	RET
; end of _SPI_Ethernet_clearBitReg
_SPI_Ethernet_writeAddr:
0x373C	0x93CF    	PUSH       R28
0x373E	0x93DF    	PUSH       R29
0x3740	0xB7CD    	IN         R28, SPL+0
0x3742	0xB7DE    	IN         R29, SPL+1
0x3744	0x9722    	SBIW       R28, 2
0x3746	0xBFCD    	OUT        SPL+0, R28
0x3748	0xBFDE    	OUT        SPL+1, R29
0x374A	0x9621    	ADIW       R28, 1
;__Lib_EthEnc28j60.c,2877 :: 		
0x374C	0x922F    	PUSH       R2
0x374E	0x8238    	STD        Y+0, R3
0x3750	0x8249    	STD        Y+1, R4
;__Lib_EthEnc28j60.c,2879 :: 		
0x3752	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x3756	0x7FBD    	CBR        R27, 2
0x3758	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2880 :: 		
0x375C	0x2D02    	MOV        R16, R2
0x375E	0x6400    	ORI        R16, 64
0x3760	0x2E20    	MOV        R2, R16
0x3762	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x3766	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x376A	0x9509    	ICALL
;__Lib_EthEnc28j60.c,2881 :: 		
0x376C	0x8028    	LDD        R2, Y+0
0x376E	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x3772	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x3776	0x9509    	ICALL
;__Lib_EthEnc28j60.c,2882 :: 		
0x3778	0x018E    	MOVW       R16, R28
0x377A	0x01F8    	MOVW       R30, R16
0x377C	0x9631    	ADIW       R30, 1
0x377E	0x8100    	LD         R16, Z
0x3780	0x2E20    	MOV        R2, R16
0x3782	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x3786	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x378A	0x9509    	ICALL
;__Lib_EthEnc28j60.c,2883 :: 		
0x378C	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x3790	0x60B2    	SBR        R27, 2
0x3792	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2884 :: 		
L_end_SPI_Ethernet_writeAddr:
0x3796	0x902F    	POP        R2
0x3798	0x9621    	ADIW       R28, 1
0x379A	0xBFCD    	OUT        SPL+0, R28
0x379C	0xBFDE    	OUT        SPL+1, R29
0x379E	0x91DF    	POP        R29
0x37A0	0x91CF    	POP        R28
0x37A2	0x9508    	RET
; end of _SPI_Ethernet_writeAddr
_SPI_Ethernet_setBitReg:
;__Lib_EthEnc28j60.c,2839 :: 		
;__Lib_EthEnc28j60.c,2841 :: 		
0x36C8	0x922F    	PUSH       R2
0x36CA	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x36CE	0x7FBD    	CBR        R27, 2
0x36D0	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2842 :: 		
0x36D4	0x2D02    	MOV        R16, R2
0x36D6	0x6800    	ORI        R16, 128
0x36D8	0x923F    	PUSH       R3
0x36DA	0x2E20    	MOV        R2, R16
0x36DC	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x36E0	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x36E4	0x9509    	ICALL
0x36E6	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2843 :: 		
0x36E8	0x2C23    	MOV        R2, R3
0x36EA	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x36EE	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x36F2	0x9509    	ICALL
;__Lib_EthEnc28j60.c,2844 :: 		
0x36F4	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x36F8	0x60B2    	SBR        R27, 2
0x36FA	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2845 :: 		
L_end_SPI_Ethernet_setBitReg:
0x36FE	0x902F    	POP        R2
0x3700	0x9508    	RET
; end of _SPI_Ethernet_setBitReg
_SPI_Ethernet_Init2:
0x354C	0x93CF    	PUSH       R28
0x354E	0x93DF    	PUSH       R29
0x3550	0xB7CD    	IN         R28, SPL+0
0x3552	0xB7DE    	IN         R29, SPL+1
0x3554	0x9722    	SBIW       R28, 2
0x3556	0xBFCD    	OUT        SPL+0, R28
0x3558	0xBFDE    	OUT        SPL+1, R29
0x355A	0x9621    	ADIW       R28, 1
;__Lib_EthEnc28j60.c,332 :: 		
;__Lib_EthEnc28j60.c,341 :: 		
0x355C	0x922F    	PUSH       R2
0x355E	0x923F    	PUSH       R3
0x3560	0x924F    	PUSH       R4
0x3562	0x925F    	PUSH       R5
0x3564	0x926F    	PUSH       R6
0x3566	0x2022    	TST        R2
0x3568	0xF011    	BREQ       L_SPI_Ethernet_Init23
L__SPI_Ethernet_Init2332:
; ?FLOC___SPI_Ethernet_Init2?T16 start address is: 16 (R16)
0x356A	0xE00D    	LDI        R16, 13
; ?FLOC___SPI_Ethernet_Init2?T16 end address is: 16 (R16)
0x356C	0xC001    	RJMP       L_SPI_Ethernet_Init24
L_SPI_Ethernet_Init23:
; ?FLOC___SPI_Ethernet_Init2?T16 start address is: 16 (R16)
0x356E	0xE005    	LDI        R16, 5
; ?FLOC___SPI_Ethernet_Init2?T16 end address is: 16 (R16)
L_SPI_Ethernet_Init24:
; ?FLOC___SPI_Ethernet_Init2?T16 start address is: 16 (R16)
0x3570	0x922F    	PUSH       R2
; ?FLOC___SPI_Ethernet_Init2?T16 end address is: 16 (R16)
0x3572	0x2E30    	MOV        R3, R16
0x3574	0x2422    	CLR        R2
0x3576	0xDA13    	RCALL      _SPI_Ethernet_writeReg+0
0x3578	0x902F    	POP        R2
;__Lib_EthEnc28j60.c,348 :: 		
0x357A	0x2022    	TST        R2
0x357C	0xF011    	BREQ       L_SPI_Ethernet_Init25
L__SPI_Ethernet_Init2333:
; ?FLOC___SPI_Ethernet_Init2?T17 start address is: 16 (R16)
0x357E	0xE301    	LDI        R16, 49
; ?FLOC___SPI_Ethernet_Init2?T17 end address is: 16 (R16)
0x3580	0xC001    	RJMP       L_SPI_Ethernet_Init26
L_SPI_Ethernet_Init25:
; ?FLOC___SPI_Ethernet_Init2?T17 start address is: 16 (R16)
0x3582	0xE300    	LDI        R16, 48
; ?FLOC___SPI_Ethernet_Init2?T17 end address is: 16 (R16)
L_SPI_Ethernet_Init26:
; ?FLOC___SPI_Ethernet_Init2?T17 start address is: 16 (R16)
0x3584	0x922F    	PUSH       R2
; ?FLOC___SPI_Ethernet_Init2?T17 end address is: 16 (R16)
0x3586	0x2E30    	MOV        R3, R16
0x3588	0xE0B2    	LDI        R27, 2
0x358A	0x2E2B    	MOV        R2, R27
0x358C	0xDA08    	RCALL      _SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c,357 :: 		
0x358E	0xEEBE    	LDI        R27, 238
0x3590	0x2E3B    	MOV        R3, R27
0x3592	0xE0B5    	LDI        R27, 5
0x3594	0x2E4B    	MOV        R4, R27
0x3596	0xE0BA    	LDI        R27, 10
0x3598	0x2E2B    	MOV        R2, R27
0x359A	0xD0D0    	RCALL      _SPI_Ethernet_writeAddr+0
0x359C	0x902F    	POP        R2
;__Lib_EthEnc28j60.c,362 :: 		
0x359E	0x2022    	TST        R2
0x35A0	0xF011    	BREQ       L_SPI_Ethernet_Init27
L__SPI_Ethernet_Init2334:
; ?FLOC___SPI_Ethernet_Init2?T18 start address is: 16 (R16)
0x35A2	0xE105    	LDI        R16, 21
; ?FLOC___SPI_Ethernet_Init2?T18 end address is: 16 (R16)
0x35A4	0xC001    	RJMP       L_SPI_Ethernet_Init28
L_SPI_Ethernet_Init27:
; ?FLOC___SPI_Ethernet_Init2?T18 start address is: 16 (R16)
0x35A6	0xE102    	LDI        R16, 18
; ?FLOC___SPI_Ethernet_Init2?T18 end address is: 16 (R16)
L_SPI_Ethernet_Init28:
; ?FLOC___SPI_Ethernet_Init2?T18 start address is: 16 (R16)
0x35A8	0x922F    	PUSH       R2
; ?FLOC___SPI_Ethernet_Init2?T18 end address is: 16 (R16)
0x35AA	0x2E30    	MOV        R3, R16
0x35AC	0xE0B4    	LDI        R27, 4
0x35AE	0x2E2B    	MOV        R2, R27
0x35B0	0xD9F6    	RCALL      _SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c,367 :: 		
0x35B2	0xE1B2    	LDI        R27, 18
0x35B4	0x2E3B    	MOV        R3, R27
0x35B6	0xE0B6    	LDI        R27, 6
0x35B8	0x2E2B    	MOV        R2, R27
0x35BA	0xD9F1    	RCALL      _SPI_Ethernet_writeReg+0
0x35BC	0x902F    	POP        R2
;__Lib_EthEnc28j60.c,372 :: 		
0x35BE	0x2022    	TST        R2
0x35C0	0xF439    	BRNE       L_SPI_Ethernet_Init29
L__SPI_Ethernet_Init2335:
;__Lib_EthEnc28j60.c,373 :: 		
0x35C2	0x922F    	PUSH       R2
0x35C4	0xE0BC    	LDI        R27, 12
0x35C6	0x2E3B    	MOV        R3, R27
0x35C8	0xE0B7    	LDI        R27, 7
0x35CA	0x2E2B    	MOV        R2, R27
0x35CC	0xD9E8    	RCALL      _SPI_Ethernet_writeReg+0
0x35CE	0x902F    	POP        R2
L_SPI_Ethernet_Init29:
;__Lib_EthEnc28j60.c,388 :: 		
0x35D0	0x2022    	TST        R2
0x35D2	0xF439    	BRNE       L_SPI_Ethernet_Init210
L__SPI_Ethernet_Init2336:
;__Lib_EthEnc28j60.c,389 :: 		
0x35D4	0x922F    	PUSH       R2
0x35D6	0xE3BF    	LDI        R27, 63
0x35D8	0x2E3B    	MOV        R3, R27
0x35DA	0xE0B9    	LDI        R27, 9
0x35DC	0x2E2B    	MOV        R2, R27
0x35DE	0xD9DF    	RCALL      _SPI_Ethernet_writeReg+0
0x35E0	0x902F    	POP        R2
L_SPI_Ethernet_Init210:
;__Lib_EthEnc28j60.c,394 :: 		
0x35E2	0x922F    	PUSH       R2
0x35E4	0xE0B1    	LDI        R27, 1
0x35E6	0x2E3B    	MOV        R3, R27
0x35E8	0xE1BF    	LDI        R27, 31
0x35EA	0x2E2B    	MOV        R2, R27
0x35EC	0xD06D    	RCALL      _SPI_Ethernet_setBitReg+0
0x35EE	0xE0B2    	LDI        R27, 2
0x35F0	0x2E3B    	MOV        R3, R27
0x35F2	0xE1BF    	LDI        R27, 31
0x35F4	0x2E2B    	MOV        R2, R27
0x35F6	0xD068    	RCALL      _SPI_Ethernet_setBitReg+0
;__Lib_EthEnc28j60.c,397 :: 		
0x35F8	0x20CE9030  	LDS        R3, _SPI_Ethernet_macAddr+0
0x35FC	0xE0B4    	LDI        R27, 4
0x35FE	0x2E2B    	MOV        R2, R27
0x3600	0xD9CE    	RCALL      _SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c,398 :: 		
0x3602	0x20CF9030  	LDS        R3, _SPI_Ethernet_macAddr+1
0x3606	0xE0B5    	LDI        R27, 5
0x3608	0x2E2B    	MOV        R2, R27
0x360A	0xD9C9    	RCALL      _SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c,399 :: 		
0x360C	0x20D09030  	LDS        R3, _SPI_Ethernet_macAddr+2
0x3610	0xE0B2    	LDI        R27, 2
0x3612	0x2E2B    	MOV        R2, R27
0x3614	0xD9C4    	RCALL      _SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c,400 :: 		
0x3616	0x20D19030  	LDS        R3, _SPI_Ethernet_macAddr+3
0x361A	0xE0B3    	LDI        R27, 3
0x361C	0x2E2B    	MOV        R2, R27
0x361E	0xD9BF    	RCALL      _SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c,401 :: 		
0x3620	0x20D29030  	LDS        R3, _SPI_Ethernet_macAddr+4
0x3624	0x2422    	CLR        R2
0x3626	0xD9BB    	RCALL      _SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c,402 :: 		
0x3628	0x20D39030  	LDS        R3, _SPI_Ethernet_macAddr+5
0x362C	0xE0B1    	LDI        R27, 1
0x362E	0x2E2B    	MOV        R2, R27
0x3630	0xD9B6    	RCALL      _SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c,408 :: 		
0x3632	0x2433    	CLR        R3
0x3634	0xE1B5    	LDI        R27, 21
0x3636	0x2E2B    	MOV        R2, R27
0x3638	0xD9B2    	RCALL      _SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c,416 :: 		
0x363A	0xE1B2    	LDI        R27, 18
0x363C	0x2E2B    	MOV        R2, R27
0x363E	0xD95D    	RCALL      _SPI_Ethernet_readReg+0
0x3640	0x20979300  	STS        __Lib_EthEnc28j60_enc_hwRev+0, R16
;__Lib_EthEnc28j60.c,422 :: 		
0x3644	0x019E    	MOVW       R18, R28
0x3646	0x5F2F    	SUBI       R18, 255
0x3648	0x4F3F    	SBCI       R19, 255
0x364A	0x018E    	MOVW       R16, R28
0x364C	0x2E52    	MOV        R5, R18
0x364E	0x2E63    	MOV        R6, R19
0x3650	0x2E30    	MOV        R3, R16
0x3652	0x2E41    	MOV        R4, R17
0x3654	0x2422    	CLR        R2
0x3656	0xDAE4    	RCALL      _SPI_Ethernet_readPHY+0
0x3658	0x902F    	POP        R2
;__Lib_EthEnc28j60.c,423 :: 		
0x365A	0x8108    	LDD        R16, Y+0
0x365C	0x7F0E    	ANDI       R16, 254
0x365E	0x2022    	TST        R2
0x3660	0xF011    	BREQ       L_SPI_Ethernet_Init211
L__SPI_Ethernet_Init2337:
; ?FLOC___SPI_Ethernet_Init2?T30 start address is: 17 (R17)
0x3662	0xE011    	LDI        R17, 1
; ?FLOC___SPI_Ethernet_Init2?T30 end address is: 17 (R17)
0x3664	0xC001    	RJMP       L_SPI_Ethernet_Init212
L_SPI_Ethernet_Init211:
; ?FLOC___SPI_Ethernet_Init2?T30 start address is: 17 (R17)
0x3666	0xE010    	LDI        R17, 0
; ?FLOC___SPI_Ethernet_Init2?T30 end address is: 17 (R17)
L_SPI_Ethernet_Init212:
; ?FLOC___SPI_Ethernet_Init2?T30 start address is: 17 (R17)
0x3668	0x2B01    	OR         R16, R17
; ?FLOC___SPI_Ethernet_Init2?T30 end address is: 17 (R17)
0x366A	0x8049    	LDD        R4, Y+1
0x366C	0x2E30    	MOV        R3, R16
0x366E	0x2422    	CLR        R2
0x3670	0xDAB4    	RCALL      _SPI_Ethernet_writePHY+0
;__Lib_EthEnc28j60.c,426 :: 		
0x3672	0x2444    	CLR        R4
0x3674	0xE0B1    	LDI        R27, 1
0x3676	0x2E3B    	MOV        R3, R27
0x3678	0xE1B0    	LDI        R27, 16
0x367A	0x2E2B    	MOV        R2, R27
0x367C	0xDAAE    	RCALL      _SPI_Ethernet_writePHY+0
;__Lib_EthEnc28j60.c,436 :: 		
0x367E	0xE0B4    	LDI        R27, 4
0x3680	0x2E3B    	MOV        R3, R27
0x3682	0xE1BF    	LDI        R27, 31
0x3684	0x2E2B    	MOV        R2, R27
0x3686	0xD020    	RCALL      _SPI_Ethernet_setBitReg+0
;__Lib_EthEnc28j60.c,437 :: 		
0x3688	0xDCD2    	RCALL      _SPI_Ethernet_delay+0
;__Lib_EthEnc28j60.c,441 :: 		
0x368A	0xE2BD    	LDI        R27, 45
0x368C	0x2E5B    	MOV        R5, R27
0x368E	0xE0B0    	LDI        R27, 0
0x3690	0x2E6B    	MOV        R6, R27
0x3692	0x2444    	CLR        R4
0x3694	0xE6B2    	LDI        R27, lo_addr(_SPI_Ethernet_arpCache+0)
0x3696	0x2E2B    	MOV        R2, R27
0x3698	0xE2B0    	LDI        R27, hi_addr(_SPI_Ethernet_arpCache+0)
0x369A	0x2E3B    	MOV        R3, R27
0x369C	0xDA89    	RCALL      _memset+0
;__Lib_EthEnc28j60.c,444 :: 		
0x369E	0xE0B1    	LDI        R27, 1
0x36A0	0x2E3B    	MOV        R3, R27
0x36A2	0xE1BF    	LDI        R27, 31
0x36A4	0x2E2B    	MOV        R2, R27
0x36A6	0xD02D    	RCALL      _SPI_Ethernet_clearBitReg+0
0x36A8	0xE0B2    	LDI        R27, 2
0x36AA	0x2E3B    	MOV        R3, R27
0x36AC	0xE1BF    	LDI        R27, 31
0x36AE	0x2E2B    	MOV        R2, R27
0x36B0	0xD028    	RCALL      _SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c,445 :: 		
L_end_SPI_Ethernet_Init2:
0x36B2	0x906F    	POP        R6
0x36B4	0x905F    	POP        R5
0x36B6	0x904F    	POP        R4
0x36B8	0x903F    	POP        R3
0x36BA	0x902F    	POP        R2
0x36BC	0x9621    	ADIW       R28, 1
0x36BE	0xBFCD    	OUT        SPL+0, R28
0x36C0	0xBFDE    	OUT        SPL+1, R29
0x36C2	0x91DF    	POP        R29
0x36C4	0x91CF    	POP        R28
0x36C6	0x9508    	RET
; end of _SPI_Ethernet_Init2
_SPI_Ethernet_writeReg:
;__Lib_EthEnc28j60.c,2820 :: 		
;__Lib_EthEnc28j60.c,2822 :: 		
0x299E	0x922F    	PUSH       R2
0x29A0	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x29A4	0x7FBD    	CBR        R27, 2
0x29A6	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2823 :: 		
0x29AA	0x2D02    	MOV        R16, R2
0x29AC	0x6400    	ORI        R16, 64
0x29AE	0x923F    	PUSH       R3
0x29B0	0x2E20    	MOV        R2, R16
0x29B2	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x29B6	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x29BA	0x9509    	ICALL
0x29BC	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2824 :: 		
0x29BE	0x2C23    	MOV        R2, R3
0x29C0	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x29C4	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x29C8	0x9509    	ICALL
;__Lib_EthEnc28j60.c,2825 :: 		
0x29CA	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x29CE	0x60B2    	SBR        R27, 2
0x29D0	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2826 :: 		
L_end_SPI_Ethernet_writeReg:
0x29D4	0x902F    	POP        R2
0x29D6	0x9508    	RET
; end of _SPI_Ethernet_writeReg
_SPI_Ethernet_readReg:
;__Lib_EthEnc28j60.c,2798 :: 		
;__Lib_EthEnc28j60.c,2802 :: 		
0x28FA	0x922F    	PUSH       R2
0x28FC	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x2900	0x7FBD    	CBR        R27, 2
0x2902	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2803 :: 		
0x2906	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x290A	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x290E	0x9509    	ICALL
;__Lib_EthEnc28j60.c,2804 :: 		
0x2910	0x2422    	CLR        R2
0x2912	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x2916	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x291A	0x9509    	ICALL
;__Lib_EthEnc28j60.c,2805 :: 		
0x291C	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x2920	0x60B2    	SBR        R27, 2
0x2922	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2806 :: 		
;__Lib_EthEnc28j60.c,2807 :: 		
;__Lib_EthEnc28j60.c,2806 :: 		
;__Lib_EthEnc28j60.c,2807 :: 		
L_end_SPI_Ethernet_readReg:
0x2926	0x902F    	POP        R2
0x2928	0x9508    	RET
; end of _SPI_Ethernet_readReg
_SPI_Ethernet_readPHY:
;__Lib_EthEnc28j60.c,2938 :: 		
;__Lib_EthEnc28j60.c,2940 :: 		
0x2C20	0x922F    	PUSH       R2
0x2C22	0x926F    	PUSH       R6
0x2C24	0x925F    	PUSH       R5
0x2C26	0x924F    	PUSH       R4
0x2C28	0x923F    	PUSH       R3
0x2C2A	0x922F    	PUSH       R2
0x2C2C	0xE0B1    	LDI        R27, 1
0x2C2E	0x2E3B    	MOV        R3, R27
0x2C30	0xE1BF    	LDI        R27, 31
0x2C32	0x2E2B    	MOV        R2, R27
0x2C34	0xD566    	RCALL      _SPI_Ethernet_clearBitReg+0
0x2C36	0xE0B2    	LDI        R27, 2
0x2C38	0x2E3B    	MOV        R3, R27
0x2C3A	0xE1BF    	LDI        R27, 31
0x2C3C	0x2E2B    	MOV        R2, R27
0x2C3E	0xD544    	RCALL      _SPI_Ethernet_setBitReg+0
0x2C40	0x902F    	POP        R2
;__Lib_EthEnc28j60.c,2941 :: 		
0x2C42	0x2C32    	MOV        R3, R2
0x2C44	0xE1B4    	LDI        R27, 20
0x2C46	0x2E2B    	MOV        R2, R27
0x2C48	0xDEAA    	RCALL      _SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c,2942 :: 		
0x2C4A	0xE0B1    	LDI        R27, 1
0x2C4C	0x2E3B    	MOV        R3, R27
0x2C4E	0xE1B2    	LDI        R27, 18
0x2C50	0x2E2B    	MOV        R2, R27
0x2C52	0xD53A    	RCALL      _SPI_Ethernet_setBitReg+0
0x2C54	0x903F    	POP        R3
0x2C56	0x904F    	POP        R4
0x2C58	0x905F    	POP        R5
0x2C5A	0x906F    	POP        R6
;__Lib_EthEnc28j60.c,2943 :: 		
0x2C5C	0xD1E8    	RCALL      _SPI_Ethernet_delay+0
;__Lib_EthEnc28j60.c,2944 :: 		
0x2C5E	0x926F    	PUSH       R6
0x2C60	0x925F    	PUSH       R5
0x2C62	0x924F    	PUSH       R4
0x2C64	0x923F    	PUSH       R3
0x2C66	0xE0B1    	LDI        R27, 1
0x2C68	0x2E3B    	MOV        R3, R27
0x2C6A	0xE1B2    	LDI        R27, 18
0x2C6C	0x2E2B    	MOV        R2, R27
0x2C6E	0xD549    	RCALL      _SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c,2945 :: 		
0x2C70	0xE1B6    	LDI        R27, 22
0x2C72	0x2E2B    	MOV        R2, R27
0x2C74	0xDE42    	RCALL      _SPI_Ethernet_readReg+0
0x2C76	0x903F    	POP        R3
0x2C78	0x904F    	POP        R4
0x2C7A	0x905F    	POP        R5
0x2C7C	0x906F    	POP        R6
0x2C7E	0x2DE5    	MOV        R30, R5
0x2C80	0x2DF6    	MOV        R31, R6
0x2C82	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,2946 :: 		
0x2C84	0x924F    	PUSH       R4
0x2C86	0x923F    	PUSH       R3
0x2C88	0xE1B7    	LDI        R27, 23
0x2C8A	0x2E2B    	MOV        R2, R27
0x2C8C	0xDE36    	RCALL      _SPI_Ethernet_readReg+0
0x2C8E	0x903F    	POP        R3
0x2C90	0x904F    	POP        R4
0x2C92	0x2DE3    	MOV        R30, R3
0x2C94	0x2DF4    	MOV        R31, R4
0x2C96	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,2947 :: 		
L_end_SPI_Ethernet_readPHY:
0x2C98	0x902F    	POP        R2
0x2C9A	0x9508    	RET
; end of _SPI_Ethernet_readPHY
_SPI_Ethernet_writePHY:
;__Lib_EthEnc28j60.c,2916 :: 		
;__Lib_EthEnc28j60.c,2918 :: 		
0x2BDA	0x922F    	PUSH       R2
0x2BDC	0x924F    	PUSH       R4
0x2BDE	0x923F    	PUSH       R3
0x2BE0	0x922F    	PUSH       R2
0x2BE2	0xE0B1    	LDI        R27, 1
0x2BE4	0x2E3B    	MOV        R3, R27
0x2BE6	0xE1BF    	LDI        R27, 31
0x2BE8	0x2E2B    	MOV        R2, R27
0x2BEA	0xD58B    	RCALL      _SPI_Ethernet_clearBitReg+0
0x2BEC	0xE0B2    	LDI        R27, 2
0x2BEE	0x2E3B    	MOV        R3, R27
0x2BF0	0xE1BF    	LDI        R27, 31
0x2BF2	0x2E2B    	MOV        R2, R27
0x2BF4	0xD569    	RCALL      _SPI_Ethernet_setBitReg+0
0x2BF6	0x902F    	POP        R2
;__Lib_EthEnc28j60.c,2919 :: 		
